%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               alpha: 0.
               node_risk: 129.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:6.6943954467773437e+001,
                      le:9.8326349258422852e-001 }
            -
               depth: 10
               sample_count: 149
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 92.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:6.0443298339843750e+001,
                      le:1.2252149581909180e+000 }
            -
               depth: 11
               sample_count: 97
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 61.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.0678890228271484e+001,
                      le:9.4607245922088623e-001 }
            -
               depth: 12
               sample_count: 25
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.1757575988769531e+001,
                      le:3.2113099098205566e+000 }
            -
               depth: 13
               sample_count: 22
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:22., le:3.0497100353240967e+000 }
            -
               depth: 14
               sample_count: 21
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
