%YAML:1.0
my_nb: !!opencv-ml-bayesian
             8.7974135101036299e-002, -5.4613605182752756e-001,
             5.3012591191960091e-002, -1.0664216517346278e-002,
             -6.6812292113405253e-003, 2.8746584019457800e-003,
             3.9877997030312062e-005, 5.9680472170092574e-008,
             3.5748817493484957e-006, 1.4104452178811300e-007,
             -4.6377305820629613e-002, 1.8779894609246972e-001,
             3.0676869764167591e-001, 8.0912003361548290e-001,
             3.3016369891484282e-001, 2.6083031393179706e-001,
             -1.8222869711851636e-001, -5.9480903892936643e-002,
             -5.6769219137775854e-004, -3.4902401089269468e-003,
             -3.7110044522590169e-004, -3.4562137291817450e-007,
             1.4361808086034065e-005, -6.7577687761158223e-009,
             -5.8273607197199162e-001, -9.0464600426993877e-002,
             -3.7826724724646793e-002, -1.9857059250646078e-001,
             -1.2769051412306306e-001, 7.7084391998149804e-001,
             -2.3554894238128791e-002, 1.6066247468351089e-002,
             7.4030482296741458e-003, -4.0848343713542162e-004,
             -7.3419343044907261e-004, -9.1439068578275360e-007,
             -2.0929903874672783e-005, 1.9808472889237077e-007,
             -1.3164904926697205e-001, -8.7573850236961115e-001,
             -2.1809473448606696e-002, 1.2470324399233355e-001,
             3.6756015908206013e-001, -1.0186249528980645e-001,
             2.0442753848777259e-001, -1.1025824500886033e-001,
             4.2843915808678948e-003, -1.6776700812937972e-002,
             5.4752422240237633e-004, 5.0076725068993600e-007,
             -6.3304699788175062e-006, -1.7945916084512050e-007,
             -4.6065190199156506e-003, -2.3947466251677310e-001,
             7.5872231272535307e-001, -2.2200153682951221e-001,
             -2.3238466619255971e-001, -1.0296752429398041e-001,
             -4.9277988772304587e-001, -9.2961184229616800e-002,
             -1.8140521773526999e-002, 3.5629393467744082e-002,
             -3.0256556684395007e-003, -2.7633148654205738e-006,
             7.3113572295056223e-005, 3.2254382372164129e-007,
             -1.0237820235714032e-002, -1.0472071494974598e-001,
             2.7820589849673538e-001, 1.7579922229183234e-001,
             -2.6518799488815309e-001, -1.0009531342474814e-002,
             3.8337950540950472e-001, 8.0656555096633420e-001,
             -4.3018836474591794e-003, 1.1237165399275016e-001,
             5.1249898691539519e-003, 7.8185762214817458e-006,
             1.1597276499042897e-004, 5.7845959838886873e-007,
             3.8643091242303988e-003, 1.5065110236533188e-002,
             -1.6759087025814412e-001, -2.4999768838301972e-001,
             5.7020072995220028e-001, -1.3607452901126854e-003,
             -5.2693585226622286e-001, 5.5284843127897465e-001,
             2.6751959895414762e-002, -3.6074538691903391e-003,
             3.2203584854662518e-003, 2.3942170366915912e-006,
             -9.6667476120673162e-005, -3.5352650008975275e-007,
             1.5926473957785388e-003, 4.1920180574989184e-003,
             -5.2432205871238396e-002, -1.0746063279820830e-002,
             4.9111125469497231e-002, 1.2465716601034250e-002,
             -1.9382827176040809e-002, -5.0064323815970369e-002,
             -7.4174791484883318e-001, 6.6237345537618075e-001,
             5.2244000403155917e-002, 8.0049753700805020e-005,
             2.8006133481389252e-003, 1.1653701031380005e-005,
             -8.3578542193750763e-004, -6.1365465154566865e-003,
             2.7782532675320354e-002, 4.6451314744598397e-003,
             -2.4533032128283647e-002, 2.0001631286399491e-003,
             1.1616162230616966e-002, 7.4249796472466156e-002,
             -6.6643001272482472e-001, -7.3957965214912247e-001,
             4.2445836213800325e-002, -8.8699897444355476e-006,
             -2.3847867795364660e-003, -6.3424151982354285e-006,
             -3.1454364000478130e-004, 4.0488991358563636e-004,
             3.3022389708887837e-003, -5.0765509075811400e-004,
             -2.6284398233531224e-003, -1.8584662383777200e-004,
             -1.1924968139172887e-003, -6.7396765907430847e-003,
             6.7070621857493060e-002, -3.7556440977065254e-003,
             9.9744848381399709e-001, 1.0625418253334808e-003,
             2.2750090244137700e-002, -1.9865408356236749e-004,
             -7.2465057529788267e-006, -1.6269036365227235e-005,
             2.7027389752926182e-005, 1.0529625909434095e-005,
             -4.0486007392993151e-005, -4.0899690670498813e-006,
             5.1382825838857006e-005, 4.3829690122352790e-004,
             -1.0336453199660802e-003, -3.5507435739513191e-003,
             -2.2757506450860998e-002, 1.5643197409611266e-002,
             9.9960924168358456e-001, -2.2082695436169870e-003,
             -1.1393563766214407e-007, 6.9622717776635199e-008,
             -9.6158516379467604e-007, -2.9782552552872694e-008,
             7.6574256953846623e-007, 2.2904017575078194e-007,
             -4.4214576634646708e-008, -6.3293110863954459e-007,
             -1.5560777644692255e-005, 2.0959279573096888e-005,
             -1.9979183419508421e-004, 7.4340274259252770e-002,
             -3.3708713598287745e-003, -9.9722721595890240e-001,
             1.3930149713707031e-008, -6.5105544719099805e-008,
             -1.1844510073521068e-006, 2.3979172016798405e-007,
             6.8406166182427454e-007, 2.9797219891384878e-009,
             9.5621838237625842e-007, 2.8713523170796824e-006,
             5.5099771554678229e-007, 2.3800538650763771e-006,
             6.9484938694533156e-004, -9.9710966219378583e-001,
             1.5455583803929458e-002, -7.4383893796597642e-002 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.0325237211720981e-001, -5.7978910651783497e-002,
             -2.8167732892347606e-002, 4.0045131749111273e-001,
             -4.1946523499863116e-002, 5.6067399125392026e-001,
             -1.5681388701603000e-001, 1.3564715336281612e-002,
             5.5160404511252073e-003, -9.6029430441494539e-005,
             -1.6881612683141464e-005, -1.1047483860671292e-009,
             1.8022808139130394e-007, -3.5956976576945336e-011,
             -3.4212246218476666e-001, -1.3119213137420166e-001,
             -1.6620819050226932e-001, 8.0420622947304854e-001,
             -1.1339226823620210e-001, -2.6722835529090866e-001,
             -3.2724451719645226e-001, 2.3545613285489075e-003,
             -2.1667228925704943e-003, -1.0014625324260814e-004,
             1.8484994705667821e-005, 8.3681338757661344e-010,
             -5.8870748117910756e-007, -1.6073099821699046e-011,
             -5.8141058170456206e-001, 1.7946452852250655e-001,
             2.6577486875771628e-001, 1.3180436668499954e-001,
             1.9710387377124183e-001, 7.0446067431923654e-001,
             8.1212261690195478e-002, -9.9555349648709074e-004,
             5.8590773268417896e-003, -1.1636402169194682e-004,
             -5.4054040473659629e-005, -2.3259401176519722e-009,
             8.0690340160320351e-007, 3.3925992968765542e-012,
             2.2259469626579725e-001, 4.0983226762308550e-001,
             5.0117336890752373e-001, 2.8711805211367880e-001,
             5.6217549926493415e-001, -3.3620649524274765e-001,
             1.3348657041556780e-001, -4.4372861202596071e-002,
             -3.7206966752092200e-003, -1.8373538348260087e-004,
             -2.1585683724929003e-006, 4.6566662612240506e-010,
             8.2640124643526366e-007, 1.8214792463195676e-010,
             9.5188613030695000e-003, 8.7041108945704493e-001,
             -4.2287467199933487e-001, 1.0779235672703849e-002,
             -2.4604844506505860e-001, 1.7902640669649309e-002,
             -4.7076080820012370e-002, -1.3834796122470671e-002,
             -1.8981918159205063e-003, -9.1236635098333966e-003,
             3.5889223963138672e-005, -3.4126192639898955e-009,
             -1.5526974290820380e-006, 4.7473828507472442e-009,
             -1.2295246734986751e-003, -1.4445317331206523e-001,
             -5.9082584726863718e-001, 1.8829801031347138e-001,
             3.9596226348866059e-001, 3.7103628349613109e-002,
             6.5380526863379629e-001, -9.3339782102831115e-002,
             7.1962745704168985e-003, -1.4567285283320465e-002,
             1.2933481511992890e-004, 5.2112232473405344e-009,
             -6.6812413485052223e-006, 9.3279866935609630e-009,
             2.6333834026495251e-002, 2.2918389600478373e-002,
             3.3548358552524948e-001, 2.3909217120808030e-001,
             -6.2092979924636715e-001, -5.5713482292669758e-002,
             6.4208946175210679e-001, 1.6435276670944324e-001,
             3.0143985601074133e-002, 1.4482218360222574e-002,
             -2.5100532505138327e-004, -5.4122528884761361e-009,
             8.6035899911788102e-006, -4.4579691103989434e-009,
             -3.9389958293526966e-003, 1.4789125617437048e-002,
             -9.4967790154879786e-002, -1.7311353811027955e-002,
             1.6570948042151437e-001, -9.3619805707911390e-003,
             -3.9688402910562304e-002, 9.7308443014096491e-001,
             1.2002132567483462e-001, 5.0408083829993995e-003,
             9.5749456894575469e-004, 1.7183784909502624e-008,
             -2.6187219685101692e-005, 5.7021422208158843e-008,
             -6.3591550135005774e-004, -7.2389101116673006e-005,
             7.2691430802462988e-003, -6.5627244962046969e-003,
             -5.2782447675864029e-003, -6.6941355116325310e-003,
             -1.9145829631146520e-002, -1.1966785610692518e-001,
             9.8159369006082253e-001, -1.4699388912399730e-001,
             3.2671380557096432e-003, 2.4395606124703999e-007,
             2.6146446229820259e-005, -2.4181748035998801e-008,
             -3.8364571270157604e-004, 5.5573073258981245e-003,
             -1.5850104631676718e-002, -1.3279180582721881e-003,
             1.1144269946325565e-002, 6.2607691845934931e-004,
             -2.8684628437905578e-003, -2.6640338188715959e-002,
             1.4498515308866991e-001, 9.8845491898640270e-001,
             -2.8445353718252079e-002, -8.2014421044132159e-007,
             7.0562850643136248e-004, 4.7888718315125623e-007,
             -1.1389572083987989e-005, 1.4948738868267666e-004,
             -1.8989701590602074e-004, 3.5167182019566551e-005,
             -9.4565772205900654e-006, 8.1004766681939207e-005,
             1.0536918605005465e-004, -1.2457400617229843e-003,
             8.1149586873034327e-004, 2.8617155212497254e-002,
             9.9947691233733249e-001, 4.0465636138504875e-005,
             -1.4989014870772036e-002, 2.5282883768017084e-006,
             -2.4952593091293221e-007, -1.6528370338393352e-006,
             -2.5511732104010737e-006, 4.5783740229218134e-007,
             3.3952783159219400e-006, 9.0844276917386324e-007,
             1.4955120472721281e-006, 2.6717320279043529e-005,
             -1.1289520837601183e-004, -2.6482962810890626e-004,
             1.5002858663172485e-002, 4.0235734038369681e-004,
             9.9988725750813545e-001, 3.7549352349747428e-004,
             4.9887646191324755e-010, -6.5929676760275683e-009,
             2.2932334331786965e-008, 5.4754526075570757e-010,
             -2.1042366727632379e-008, -1.2591799636792469e-009,
             -2.5451185430452792e-010, -5.7055963515671080e-008,
             1.5319729385267904e-008, -3.8553967883566592e-007,
             3.5593047189760334e-006, -2.4631900072533033e-001,
             -2.6489921354629921e-004, 9.6918877402560721e-001,
             3.9310250237362071e-010, 1.4783342834475100e-009,
             5.3270742964728837e-009, -3.8295349471041116e-010,
             -4.7514631753617276e-009, 5.7590038838135222e-010,
             -1.8503698725773611e-009, 1.8148555405084500e-008,
             -1.0949046299508916e-007, -3.0938147007028438e-007,
             -4.7078962668809345e-005, 9.6918872586924210e-001,
             -4.8179942856921206e-004, 2.4631885697349420e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ -6.0116898501077674e-002, -9.5491313111539133e-002,
             -8.6721028334483669e-002, 7.2722855594723712e-001,
             -1.2247342667050629e-001, -2.3720643124305947e-002,
             -6.5975874966283721e-001, 6.4169802908129866e-003,
             1.5116772636782134e-004, 4.9080805293034643e-004,
             2.5991311105229592e-006, -6.3980975092709468e-011,
             -2.4038651040440682e-009, 1.9779545070902947e-011,
             -7.3843964786396188e-001, 4.8182223209837310e-002,
             -4.9409344739791528e-002, -5.4560146002165362e-002,
             6.8017633384288090e-003, -6.6786026851409130e-001,
             2.9376959366114588e-002, -4.0394443235404259e-003,
             -2.0810678296830452e-003, 1.0435481572627689e-004,
             -1.0956323335086879e-005, -8.2429322009290937e-010,
             -4.0588529408585750e-007, 3.3028727916741654e-010,
             2.5493415353693544e-001, -4.6952535791776218e-001,
             -2.9552672064988000e-001, -3.9294626674567346e-001,
