%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          1.1436332314665222e-001, 5.5145667141491161e-002,
          1.4945537117766533e-001, 1.0311404795713269e-002,
          1.0648899592392101e-001, 5.3291503157366915e-002,
          6.4572266931978761e-002, 1.8750676646271167e-001,
          -1.2969070964642693e-001, 9.1173645226433203e-002,
          -5.5694164445548484e-002, -1.3026504735509090e-001,
          6.8781566688630030e-002, 3.1391880667603664e-002,
          4.2568552884849058e-002, 1.5758583471255083e-001,
          4.5888872188514993e-002, 6.1005403184484913e-002,
          -1.2533158968549818e-001, -8.4660821015534168e-002,
          1.0268905835449366e-001, -1.1059436328981251e-001,
          1.3508908107279693e-001, 4.4888800515295819e-002,
          -3.3510406533464557e-002, 7.8986705262204887e-002,
          3.1953921616565253e-002, 3.3714098172333673e-002,
          1.7280753904177082e-001, -1.8606055786866710e-001,
          -8.9749484048234782e-002, 4.1680365290362516e-002,
          7.3572286280405394e-002, 5.0608821056382175e-002,
          -4.0337255282755752e-002, -1.1526280228131052e-005,
          -8.4353874557778694e-002, 1.2243267283259200e-001,
          -4.1045188810838094e-002, 4.6650950217159787e-002,
          -9.5333872678025455e-002, 3.6226008837324568e-002,
          -5.0864602474373521e-002, -6.5348133905732048e-002,
          1.0074774616353364e-001, -6.9843453718055185e-002,
          -1.2936297451663661e-001, 2.1958148108207733e-003,
          1.5846015017331064e-001, -9.7997190623502761e-002,
          1.4154170863114468e-001, -3.5918814012480382e-003,
          -1.0173789872796944e-001, 5.0795688955082859e-002,
          1.2655064341097169e-001, -3.2651072637669795e-002,
          7.7669341651552841e-003, 2.4111159372002935e-002,
          -6.0137942516875424e-002, 1.0639396304584495e-001,
          -4.2603258485417184e-002, -5.8086004998818365e-002,
          -3.4133344961337665e-002, -3.0661034412435385e-002,
          9.7471822905682334e-002, 1.8404919485195004e-001,
          -8.1907793528410350e-002, -1.0898233904335466e-001,
          2.8945681254873867e-001, 6.7815233671912794e-003,
          -1.9823457715885243e-001, -1.2660858561944358e-001,
          3.4612341170670707e-001, 2.8041575632481558e-001,
          3.3282581985260257e-001, -2.4156505400981793e-001,
          3.0398940025521548e-001, -2.2354807331201507e-001,
          4.1850061890906776e-001, -8.3477363930281254e-002,
          2.7000740612040092e-001, -4.9833576155777437e-002,
          1.6786960819285576e-001, 3.3271759356447106e-001,
          -2.2791303860872913e-001, 1.0153511756329522e-001,
          -4.4723192484751545e-001, -3.6902652352953214e-001,
          4.7814731074957678e-002, -3.4894165440229463e-001,
          2.8525752551892530e-001, 2.5703520449801909e-001,
          7.0832714905892158e-002, 4.8679409051489214e-001,
          9.3581458704995152e-002, 1.1422519855705041e-001,
          -4.8338903929113991e-001, 3.0796883869171904e-001,
          2.1230569362493465e-001, -2.8154051736440372e-001,
          -3.7697764537604123e-001, 2.1748299532331522e-001,
          1.2981031983545627e-001, -2.0334606910123017e-002,
          1.6062681379670851e-001, -2.2477177401740236e-001,
          2.0969669036701007e-002, -3.9787509717688303e-002,
          -1.7196709278200464e-001, 4.8415526741428788e-001,
          -3.4494142453697690e-001, 5.9690285881452965e-001,
          -2.1918839110964411e-001, -1.1928483439597817e-001,
          -7.0475351033632672e-002, 3.4039121147563446e-002,
          3.7405779725832892e-003, 1.4925373001223494e-002,
          2.9709689089683400e-001, 2.3799049696055746e-001,
          1.9945795126982924e-001, -2.6588729386695220e-001,
          -1.1430551199148924e-001, 2.2825938741452370e-001,
          1.1385654370756058e-001, 8.3842486568188324e-002,
          3.1048789851787534e-001, -2.8705774047859423e-001,
          2.7372437085358264e-001, 8.4025067693754868e-002,
          8.0354311179475377e-002, -4.3936066484066660e-001,
          4.2857989758805926e-001, 4.6981023506857400e-001,
          -1.1912065071245902e-001, 3.1458625024613851e-001,
          5.6289087292446666e-002, 4.7306979132085569e-001,
          -3.3076754469741598e-001, 1.4224246309472352e-001,
          -3.3677122409363347e-001, -1.3803287370152298e-001,
          -1.4954718048646087e-001, -1.1782450277203459e-001,
          2.8997387068314368e-002, -1.1683163919443616e-001,
          -2.7714181987048944e-002, -1.9970599000568906e-001,
          5.4731378737418117e-002, 1.0108050880449364e-001,
          -2.0478576623106221e-002, 5.4076011778474958e-002,
          1.0985221958290602e-001, -1.3780669429047862e-001,
          2.7375521419017051e-001, 4.8449526129742050e-002,
          2.5966067722601141e-002, -6.6362115793894796e-002,
          1.6213015425226765e-001, 1.5836286707554476e-001,
          3.2299178034282128e-001, 3.9640757599307692e-002,
          4.7328593437703581e-001, -5.5097460050815554e-002,
          3.3776881813961068e-001, -4.6999026765077212e-001,
          5.5991616764684404e-001, 1.8141825152595895e-001,
          4.8264528499234224e-002, -1.0202360825444946e-001,
          -7.3497104173979658e-002, 8.9446865565933842e-002,
          1.6480165932603950e-002, 1.5275372596554130e-002,
          -1.0985383581588339e-001, 5.3241034688476081e-002,
          3.2270295876637427e-002, 1.5305780458189942e-002,
          1.0202411054875650e-001, -4.9011982907943424e-002,
          8.0069525160145857e-002, 5.5433662584081181e-002,
          -4.9870923570851773e-002, 1.3137848711045430e-001,
          1.9624650977327414e-002, 3.2980776558116640e-002,
          1.3269635563778059e-002, 1.4208583279095355e-001,
          1.1854222482781090e-001, 2.6691255591792345e-002,
          -7.8557000662699827e-003, -3.8654890552810841e-003,
          -9.6018882690312047e-003, 2.8682970006521268e-002,
          -1.8694812761355623e-002, 2.0571062835146403e-001,
          5.4697210726296422e-003, -4.8414647702183032e-002,
          1.0815884531775236e-001, 8.3942319027226348e-002,
          6.6539183410614475e-002, -1.1117843170500731e-001,
          -1.0149896912613979e-001, 1.2672613708185332e-001,
          -2.8596842850372933e-002, 8.1198312206896536e-002,
          9.4549955216002735e-002, 4.4186956027316752e-002,
          7.6480975100101586e-002, 1.2632130326398047e-001,
          7.7830151124438071e-002, 4.0840152969469384e-002,
          2.7293620205862040e-002, 1.0442317872265364e-001,
          -7.6064784191193460e-002, -9.4236098978366475e-002,
          8.6242206507508440e-002, 1.0178322384671618e-001,
          -4.5264592314660013e-002, -1.1117481687472501e-001,
          -7.4731282494902183e-004, -7.4249107225832292e-002,
          -3.5667239843933080e-002, 9.5061300468103835e-002,
          1.0679216449919214e-001, -3.5371267022550931e-002,
          -1.5882054260704793e-003, 4.8947912831201076e-002,
          5.0385224675876909e-002, -1.0519424779220661e-002,
          1.3562611270896485e-001, -6.7475217267696896e-002,
          -5.7193246259408893e-002, 3.9834156715067579e-003,
          1.4310237510859081e-001, 9.5198414169760631e-002,
          1.1326342143659300e-001, -1.1821106824188382e-001,
          5.1882765183886577e-002, -1.2744938743016633e-002,
          3.6186409561824603e-002, 2.1181810730764927e-001,
          1.8063414845128564e-002, -2.5054754465288903e-002,
          -4.0534284385947200e-003, 6.3481351748996148e-002,
          1.5005370583626426e-001, -3.2912939054035174e-002,
          1.6415565565542509e-001, -1.3683097490251916e-001,
          -9.8313905891107112e-002, 8.9333331105254085e-002,
          1.4832623910908282e-001, 3.9113493926092119e-002,
          2.5165602524227530e-003, -1.8408550852776175e-002,
          -3.6556115961236210e-003, -8.1874352253370281e-002,
          -2.8587033472544016e-002, -1.6258754746222820e-001,
          6.8444281845867441e-002, -7.0391249631182292e-003,
          1.9846591839438688e-001, 3.0726449719709908e-001,
          -1.0033471914064433e-001, -7.1039431400578071e-002,
          -8.8917592741237061e-002, -3.0672012232196681e-002,
          1.2271370690956050e-001, -8.0478312993818607e-002,
          -7.0480369798959178e-002, -1.1046940027051423e-001,
          -7.9855192186287186e-002, 1.1792235429166616e-001,
          -6.7493780717608129e-002, -8.2876404924851696e-002,
          2.5195019750178333e-003, 6.7434595460529240e-002,
          -1.4255213859954274e-003, -8.5286478299087878e-002,
          1.1142068394182450e-001, -1.1005389398218549e-001,
          -1.3647190978831036e-001, -2.3936844239193605e-002,
          -2.7935403910186458e-002, -3.3095554742697611e-002,
          8.2252498487044384e-002, -2.1653115704609496e-001,
          -1.6019400267170261e-001, 7.4548515553737663e-002,
          -1.0773880013554546e-002, 1.6354501429181652e-002,
          -5.5571385403727067e-002, 3.5919659340422405e-002,
          -1.1284127954215988e-001, -1.4026648423228538e-001,
          1.9876388982575854e-001, 4.2578190600235363e-002,
          -4.4174533064433683e-002, 4.7591984787519533e-002,
          3.5745735804894783e-002, -2.4107065185589963e-001,
          -3.7326406517269393e-002, 8.0061259087526759e-002,
          -1.8597290479137898e-001, 2.0692788454070032e-002,
          -6.4303989906342229e-002, -9.2225424590176602e-002,
          -2.1112928820196004e-003, -2.0204726295756492e-001,
          6.8381063443203743e-002, -4.3101464379302998e-002,
          1.1470902526763654e-001, -1.3728118321538019e-001,
          -6.2027971140903027e-002, 2.9747842174796063e-002,
          -1.0219832783645587e-001, -1.0147754727335902e-002,
          -6.8527728714550457e-002, -2.0302566508111283e-001,
          6.9002849941598044e-003, -5.8607453246841143e-003,
          -8.7119843096083283e-002, -3.6870657999497798e-002,
          1.7880128179854407e-001, -1.2270222449523652e-003,
          -7.3162599791224803e-002, 9.0184595342783891e-002,
          1.0052372915761766e-001, 1.0347598748088303e-001,
          5.1027035124870682e-002, -1.3727372132889618e-002,
          -1.3451322213068470e-001, -8.5563475439054418e-002,
          -5.4434158583645260e-002, -5.2216830853525978e-002,
          -9.9409627335459216e-002, 2.3397659205836200e-002,
          1.2149724374496731e-001, 4.6171192784051365e-002,
          1.0781178095176297e-001, 6.5762488214150358e-002,
          5.5645244972229543e-002, -1.4594056118540397e-001,
          1.0888061229926567e-001, 1.2438738533748261e-001,
          -1.3208061445406449e-001, 1.1948081197594233e-001,
          1.3296846784956190e-002, 1.7357480784126406e-001,
          -2.3170219037655657e-001, -1.1760071684975442e-003,
          9.0105544594987208e-003, 8.1000400036848955e-002,
          -6.2136858743687497e-002, 1.0152550950500469e-001,
          -1.1454576558762621e-002, 1.7329126358863578e-002,
          1.7177534939034955e-002, -1.1161400777480508e-001,
          -4.4079972515844848e-002, 1.3250348658846686e-001,
          2.7713222728137926e-001, -1.6831712511618180e-001,
          -5.6520857344996046e-003, 1.0318141194758747e-001,
          -1.5777091404429772e-001, 4.3658654703347816e-002,
          -2.4540446719268036e-001, -3.5573645353683174e-002,
          -5.0721567886010482e-002, 1.3252491140857153e-001,
          5.6027977993487355e-002, -2.0912822763900885e-001,
          -7.8540931408417239e-002, -4.8600957883010443e-002,
          -3.5997827022572954e-002, 1.5745512548119522e-002,
          2.4128632860749774e-002, -2.3918961750986442e-002,
          -3.4248666298642462e-002, 1.2627204586167814e-001,
          -2.5600327493994282e-002, -7.6652738560902484e-003,
          7.3845476276884793e-003, 4.2694413212348604e-002,
          7.5232956229132689e-002, 1.3260522354829729e-001,
          2.4556315219045091e-001, -8.7560110746148556e-002,
          1.6299324194035730e-001, 2.2631810995195172e-002,
          5.1112865848283506e-002, 1.6466390602874209e-001,
          2.7669991676381367e-001, 8.6841874164083982e-002,
          4.8801364338134083e-002, 9.7039467386132536e-003,
          9.9056810433276438e-002, -1.8679933997678971e-001,
          -1.7191290654596961e-001, 9.2791292630270666e-002,
          -2.1604018537105061e-002, 3.7066537981418214e-002,
          6.8692046609437382e-002, 1.0440398315019457e-001,
          3.5428836080765615e-002, -6.6670530465963912e-002,
          -2.1654948613533464e-002, 8.0250910880613632e-002,
          -5.0010633935135870e-002, 7.1215130420390391e-002,
          -9.7021442808213607e-002, 7.0767405213596299e-002,
          4.6240854099381785e-002, -1.8521097029847503e-001,
          6.1341035908845473e-002, 1.9366474085124596e-001,
          -1.2393984891770479e-001, 3.6165006337123821e-002,
          9.1881460383112942e-002, 6.5764079444560058e-003,
          -8.7809309041670988e-002, -1.8196763261264590e-001,
          -6.6992606339402419e-002, 9.9905203568060694e-002,
          -6.2966173082926513e-002, -2.0656641897408290e-003,
          -6.9923585416887092e-003, 8.3546298028175245e-002,
          1.2729818015597491e-001, -9.3276326261120007e-002,
          -3.4386785718892914e-002, -4.5152781346020431e-002,
          -5.8917212990179362e-003, -8.2221575272920566e-002,
          1.7176541787230540e-001, 6.2705628788012072e-002,
          -5.6289744691624781e-003, -1.1905097174263553e-002,
          9.3414486783621672e-002, -1.5302573936910022e-001,
          7.7525997066806782e-002, 1.9323800371005923e-001,
          -1.5222057721530549e-001, -7.6527591148736585e-002,
          -9.0182216966743597e-002, -7.9971747189202150e-002,
          1.0278146335025506e-001, -7.3496150818316069e-003,
          1.5468822486430536e-001, -1.2395365127040245e-001,
          5.1267913648358504e-002, 2.6686947792533042e-002,
          -1.2131221673402987e-001, -1.8786416934804623e-001,
          6.5881941110373585e-002, 1.0878561118324133e-001,
          1.5119160998390629e-001, 1.1954875910469706e-001,
          -4.8827932798026545e-002, -1.4815911641063920e-001,
          2.5089607269045869e-002, 1.1764419716323221e-001,
          -2.1163836848105347e-001, -8.7638058173446776e-002,
          2.6189041282474834e-001, 9.9783167738172932e-002,
          2.2557423373905783e-001, -1.3172843099020687e-001,
          1.6970637777524996e-002, -7.8155681954197073e-002,
          4.0710415773541279e-002, 1.7078106945972860e-001,
          -2.5060314091947315e-002, 1.6528760530167036e-001,
          -5.7531737792501814e-002, 1.3311589624476816e-001,
          -4.8353927445163827e-002, -1.0706519453389192e-002,
