%YAML:1.0
my_nb: !!opencv-ml-bayesian
             -1.1383658144899270e-001, -5.6429218127899694e-003,
             -2.0519301821966093e-003, -2.6592353755971864e-007,
             -3.7694783000653760e-004, 1.1575009924499382e-008,
             6.2202386232146342e-002, -4.7196903105138804e-001,
             -5.9582681371422175e-001, 1.5685372078796700e-001,
             5.4955924260752809e-001, 6.5400683509607399e-002,
             2.8119890737589298e-001, -8.6955327580386224e-002,
             -2.8726092826942974e-002, -3.3900156002604370e-003,
             2.1705067561365084e-004, 2.8835031338270111e-007,
             1.4980227764640455e-004, -6.0715274411575638e-008,
             4.0821831683008495e-003, 7.4258466161925760e-002,
             -2.7071600836087095e-001, -5.9255961203707540e-002,
             -4.3978055489149855e-002, -8.0419956650055982e-002,
             -2.0811420482997967e-003, 8.8533570138509388e-001,
             3.5388277909882110e-001, 1.4328586619842806e-002,
             2.6683807119403961e-003, -2.1874098182574582e-007,
             2.5647312128633526e-004, 1.1944972803866909e-007,
             2.3804393331877980e-004, 5.8804436010250361e-003,
             8.8873968913515452e-003, -5.8329859796971184e-001,
             5.0123015782273428e-001, -8.4538534161760132e-004,
             -6.3141170970159255e-001, -4.7810611015891846e-002,
             8.5958254800567319e-002, -3.0981615061415270e-003,
             7.0446360902631936e-003, 4.9555095257393854e-007,
             1.4453265552462240e-003, -7.9456052536433692e-008,
             -1.0591424407806773e-003, 6.9779956064314685e-004,
             -2.4702192820277185e-003, 3.3445907266884879e-002,
             -3.9184202408674144e-002, -3.3693969747887673e-003,
             3.7331310855108268e-002, -2.2920491248378522e-001,
             6.0220881810757920e-001, -7.0047330489573445e-001,
             -2.9561358470578336e-001, -6.8998647925105257e-005,
             -5.1891036452262861e-002, -1.7915479209100702e-007,
             -1.8951362314848774e-004, 3.0189986720233568e-003,
             -6.3075250176831956e-003, 3.9972143930856310e-002,
             -4.4429938634182709e-002, -3.3800665942690920e-003,
             4.5184242868102388e-002, -2.9209837250355658e-001,
             6.9999234967726587e-001, 5.9370508270121602e-001,
             2.5363337914820339e-001, 6.6363758868308689e-005,
             4.6902697093720379e-002, -6.4091243876662844e-007,
             -7.5685319342186515e-005, 7.4286815156279795e-004,
             2.3280580123969438e-004, 4.1078476817992182e-003,
             -4.6812876317003068e-003, -3.9370655349048756e-004,
             4.3116237532473114e-003, 4.3995843825541704e-003,
             -1.8322803005191247e-003, -3.9511982536846846e-001,
             8.9284582668155976e-001, 3.1879936376104194e-004,
             2.1592982812036404e-001, -4.1575753860333913e-005,
             -2.0841908331530173e-006, 1.8044593314465821e-005,
             -4.2937690761170484e-006, -2.4839617541563228e-004,
             1.9556559601133369e-004, 2.7117135132087962e-006,
             -2.6218121606980913e-004, 6.2921262173390685e-004,
             -1.4797622867168932e-003, 2.1688542121552669e-002,
             -2.2593607510854863e-001, 4.2397746100743218e-003,
             9.7388976214275025e-001, -7.0566545698817101e-004,
             -2.0924537794886087e-008, 1.1200434666959093e-007,
             -1.2003868188973721e-007, 4.0822765838010781e-007,
             -4.6605872789195441e-007, 3.1671821034351917e-008,
             4.3924082743132595e-007, 3.3206236005078794e-007,
             -1.9694836957964280e-006, 5.3714490971066091e-005,
             -6.3664486044926415e-004, -9.9997890186692029e-001,
             4.2080113023863627e-003, 4.9071636805703422e-003,
             -1.0072910429863532e-009, 5.3302442877234202e-009,
             8.1279873746211353e-009, 1.3286550671860056e-009,
             -5.5414515618076449e-009, -1.7187751430210183e-009,
             -5.9297340002140656e-009, 2.8533869475418285e-007,
             -5.8997075801668314e-007, -1.1332300695730385e-006,
             -1.1908201541873566e-004, 4.9101256413347661e-003,
             6.7559757382007794e-004, 9.9998770995040931e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 9.7095577210411801e-002, 2.5797980475273935e-001,
             4.6599315579258233e-001, -3.5259198549029364e-001,
             5.2922999038211516e-001, 1.4193911874440382e-001,
             5.2086623355553219e-001, -1.0474621739759916e-001,
             -3.7113227363672432e-004, -6.5769943134982136e-003,
             -4.9565802300344177e-004, -4.2616129256055886e-007,
             3.2790212803428247e-006, -3.3403860748309955e-008,
             -7.9236217649433249e-001, 2.3252127023941882e-001,
             5.6378230679706466e-002, 1.3774021363586235e-002,
             8.2197506443077398e-002, -5.5195014941598508e-001,
             5.6416132631283963e-002, -9.6025397262367168e-003,
             -6.3401826012560968e-003, 2.6881215892722438e-003,
             3.7063094122182163e-005, 3.9162131406065480e-008,
             2.3397279798874980e-006, 1.2278662503969410e-007,
             8.0510709521717294e-002, 1.0039857593503855e-001,
             2.9934614534555165e-001, 8.4691978636636112e-001,
             3.8049757423306468e-001, 1.9466234666731051e-002,
             -1.6442829208428111e-001, -6.5808407010884196e-002,
             -4.5412114744682918e-003, -3.3968621668671612e-003,
             -4.9163821917555199e-005, 1.1363451621003893e-007,
             2.6051891557765821e-005, 2.9015689298527921e-008,
             -5.7765562414488425e-001, -2.6520555052628042e-002,
             4.4362436270065371e-002, 2.3783993120868971e-002,
             -3.6058873053672787e-002, 8.0894769133444233e-001,
             -8.5578531763236168e-002, 4.9590149089513962e-003,
             5.6177693991945740e-003, -1.9763850138236960e-004,
             -6.7150578280504450e-004, -8.1881512176311507e-007,
             -9.4493205566138752e-006, 2.7583826421586499e-007,
             -1.4897896710106101e-001, -8.9767819387752756e-001,
             -4.7039251555489742e-002, 2.2792853705054749e-002,
             3.2842117274553601e-001, -9.7358283267680090e-002,
             2.0139675619390965e-001, -1.0507757281508184e-001,
             5.8468892190385183e-003, -1.6476016596784094e-002,
             4.7439729788870659e-004, 4.0789907207220222e-007,
             -1.4121051349606468e-005, -1.8896109265029177e-007,
             1.3086733955108008e-003, -2.0929151606885960e-001,
             7.3733962894869187e-001, -2.5292804195098534e-001,
             -2.0810963175001254e-001, -1.0202275195427525e-001,
             -5.1909612776294622e-001, -1.5532980894793411e-001,
             -1.9928224263335872e-002, 2.8955047490262467e-002,
             -3.3306000418392577e-003, -3.2942468361774371e-006,
             6.2429544122521015e-005, -2.4585098105007231e-007,
             -1.4351110325211140e-002, -1.3393426075749484e-001,
             3.3228801063074170e-001, 1.5621905787851728e-001,
             -2.8556615446180306e-001, -1.9565701070140957e-002,
             3.3525244999314940e-001, 7.9986776207750077e-001,
             -3.3146716947023377e-003, 1.1352360744489140e-001,
             4.8832933820765296e-003, 7.6328502463588035e-006,
             1.1399786310940381e-004, 9.3178303605572005e-007,
             1.2602671350596431e-002, 3.0996790517281089e-002,
             -1.6740649253689985e-001, -2.6189942310132497e-001,
             5.7556327019090614e-001, -5.8220510480028976e-003,
             -5.1800856042354426e-001, 5.4927727527300374e-001,
             2.9916198576726154e-002, -4.2076889913188970e-003,
             2.4625503240392373e-003, 9.4724663850166659e-007,
             -1.1947024862767177e-004, -1.1889521093636706e-006,
             2.0946223744841819e-003, 4.0746504503747002e-003,
             -5.5118901845717064e-002, -1.2317962087040640e-002,
             5.0400703348692899e-002, 1.1058373369718915e-002,
             -1.7102886746791994e-002, -4.6809551675958599e-002,
             -7.3602980245134775e-001, 6.6853012211979113e-001,
             5.4434925528761870e-002, 8.0661136174429987e-005,
             2.7314503065456988e-003, 1.2040107174861588e-005,
             -9.7619758585269019e-004, -7.2051055638178369e-003,
             2.6910658575679019e-002, 3.2395593669751854e-003,
             -2.3323045140289170e-002, 1.6393142607561179e-003,
             1.0571540662118087e-002, 7.5369802667899152e-002,
             -6.7206694308657511e-001, -7.3414635657505278e-001,
             4.7133292225697988e-002, -6.8341807790043677e-006,
             -2.6537884754636695e-003, 7.2123777799891445e-006,
             -2.6131494568210398e-004, 5.3151496807704352e-004,
             3.2833642444233565e-003, -5.7257408445520158e-004,
             -2.2698450863712382e-003, -2.2878851725340556e-004,
             -1.5660142232745923e-003, -6.7896470484484850e-003,
             7.1790316764683726e-002, -2.3330518087678518e-003,
             9.9706406450861107e-001, 1.0541739109547834e-003,
             2.5250308761262864e-002, -2.3197948406053444e-004,
             -6.7821489326839231e-006, -2.8575075922171233e-005,
             2.5473999237920429e-005, 2.9955236587291065e-006,
             -3.5502723034443142e-005, -5.5862529313492434e-006,
             5.1097399158295103e-005, 4.8425970492438201e-004,
             -1.5810936624118545e-003, -3.7324214336423574e-003,
             -2.5222772455246491e-002, 1.6645135207759152e-002,
             9.9952956399476700e-001, -3.2758459371266323e-003,
             -1.5985006857461146e-007, 7.1966321140677108e-008,
             -8.5026142645562736e-007, 5.0585678955002429e-007,
             8.2969300390878252e-008, 4.0322344158833894e-007,
             8.8257162120276020e-007, -2.8626725067551953e-007,
             -2.4487653912735122e-005, 1.6067520143771567e-005,
             -2.1583941632362345e-004, 1.0857278086578202e-001,
             -5.0714554348021065e-003, -9.9407554247569119e-001,
             1.7064317887146672e-008, -2.6858514031316894e-007,
             -1.1127852005085771e-006, 5.0289621444709164e-007,
             2.8724804215971778e-007, -1.0425508824737231e-008,
             1.5451138958415107e-006, 3.7309232566406197e-006,
             -8.0555874160428451e-006, -3.1559147499268757e-006,
             6.1565395751888967e-004, -9.9394857654829605e-001,
             1.6211643466746837e-002, -1.0864175381096246e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.6196033143422348e-001, -4.2079416651367427e-002,
             -6.5843075115585622e-003, 1.4550728347441827e-001,
             -3.0757114734525238e-002, 6.2331455544257597e-001,
             -8.2162328660743675e-002, 1.3342087077283288e-002,
             5.8607845237271528e-003, -9.7589961538090242e-005,
             -1.9349590956909056e-005, -1.2013480746402457e-009,
             2.7128995731486490e-007, -4.5111998062948512e-011,
             -1.3616092716230702e-001, -2.4673451594836004e-001,
             -3.0090563681039051e-001, 7.4770800537725990e-001,
             -2.3565677497969548e-001, -9.9563247382144712e-002,
             -4.5316708277181172e-001, 1.2764676797536326e-002,
             -6.7087073217727004e-004, -2.6220045898064871e-004,
             2.1504113405894572e-005, 6.3735292320094201e-010,
             -8.4086742390869902e-007, 1.4351267999221827e-010,
             -6.2980248941287964e-001, 5.5034514112688039e-002,
             1.1669983717612503e-001, 7.2276452740810210e-002,
             3.4289124769364632e-002, 7.6147255440409278e-001,
             1.6238483131778170e-002, 1.2287763836276630e-002,
             6.8126918035270679e-003, 2.6848585151400124e-005,
             -5.3052579026440774e-005, -2.4770235743552029e-009,
             5.4637642516435753e-007, -9.0806092684977202e-011,
             5.9692197278859195e-002, 3.9335161440036698e-001,
             4.8064792764232567e-001, 5.2994277146051527e-001,
             5.5457349149758017e-001, -1.2857728674163021e-001,
             6.1749118338597954e-002, -4.4124704267986745e-002,
             -2.3200693105689019e-003, -6.1283055350387758e-004,
             -9.9539044028963296e-006, -1.9411414987090773e-010,
             7.5609781213486771e-007, 3.8378431951331154e-010,
             1.0296921419699234e-002, 8.7887013183750651e-001,
             -3.6553276344331070e-001, -4.0594354728491619e-003,
             -2.8931315486358949e-001, 1.6634583237777101e-002,
             -9.8921795011152946e-002, -4.6942104461953947e-003,
             -2.1140837166096628e-003, -7.7296185692819850e-003,
             1.3255925373373608e-005, -3.6367315974553706e-009,
             -9.3396135811694654e-007, 4.0893121537461046e-009,
             -1.7167038789135503e-002, -7.3128366689957244e-002,
             -7.2341950780159114e-001, 5.5630849101349272e-002,
             5.9911036388928895e-001, 6.5942277840505589e-002,
             2.8692515366456678e-001, -1.4780015027608542e-001,
             2.3733810717620220e-003, -2.1650669565372756e-002,
