%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          -8.4350051843455939e-002, -5.6228950951284135e-002,
          -2.4484163742672135e-001, -5.3746472834068026e-002,
          -8.2996599203226384e-002, 1.8681563688753439e-001,
          -9.5010540346014555e-002, 2.3781230401629895e-003,
          8.7827758405644607e-002, 9.5301468792770058e-002,
          -5.7384203405615305e-003, 1.9473501600742543e-002,
          -8.0384470744771952e-002, 4.4503006844113228e-002,
          1.1732892336942080e-002, 1.0678571187553444e-001,
          -2.8981176664058451e-002, 4.4209101533702111e-002,
          2.0315466301875161e-002, 7.9945081585867286e-002,
          1.0600175389983998e-001, -3.3380257070732812e-002,
          1.8038512651984248e-001, -3.0607770322761357e-001,
          -2.7252489363928840e-002, -2.1055361313324292e-001,
          3.5111171017565973e-003, -4.2572704261873966e-003,
          2.0096272551946992e-001, -7.8791777941363245e-002,
          5.3137256283305491e-002, 8.4997452431563245e-002,
          -5.5388012012278547e-002, -1.4575013785185745e-001,
          9.5263535246906866e-002, 5.9214356836309514e-003,
          1.4981224062950885e-001, 1.2417776064023175e-001,
          1.2498906883188390e-001, -1.0359938513939144e-001,
          -8.3930379154969828e-002, 2.3420044400456166e-002,
          -7.0913385599877934e-002, 7.0474032222183597e-002,
          -4.7238738375391394e-002, -1.3899129975919958e-001,
          -1.5135676056688051e-002, -1.3190155215952049e-001,
          -4.0650113756033383e-002, -4.1203522048971902e-002,
          -3.7488416054949930e-002, 5.8833307625452856e-003,
          2.5086631661484154e-001, 6.9340085402515919e-002,
          8.8511117775934192e-002, -1.0263971724515911e-001,
          1.5794518803677837e-002, 6.4430625311567832e-002,
          -3.3894741237400026e-003, -1.4399731699264304e-001,
          4.2931036291479929e-002, -1.5310954867919760e-001,
          -2.1702235862497105e-001, 1.1288991146257872e-001,
          9.9666901307807823e-002, -1.0446679357909695e-001,
          -4.0617007367925645e-002, 1.0020045464417593e-001,
          -2.6278171866558109e-002, 3.1676074872661353e-001,
          2.1341994978365433e-002, -2.0081456166024688e-002,
          7.5871777403660051e-002, -1.2766999740174489e-002,
          1.3020841809688607e-001, -8.6849064543455826e-002,
          -1.6183400879833311e-002, 1.8632282345533754e-001,
          2.3321833328732819e-002, 4.8775927113162643e-002,
          -2.6044121900678285e-002, 5.7963925888247114e-002,
          1.8325903444457037e-001, 1.0858931064749118e-001,
          1.3053836164191643e-001, 3.0887949767490135e-002,
          1.8108593549523003e-001, -2.7403785615356713e-002,
          6.5141983655501209e-002, -3.0340978959612096e-002,
          5.7973556258463607e-002, 4.2981970317913877e-002,
          3.1498733075307921e-002, 1.3629618910243906e-002,
          1.1408021846621906e-001, -8.9494724663150615e-002,
          -2.4440406645238824e-001, -1.8176846103655953e-001,
          -4.0942412960105139e-002, 1.7026057547555098e-001,
          -4.8839107975703351e-002, -1.0705925488213906e-001,
          -1.7947380216491779e-001, 1.5843313331125989e-002,
          -1.1389896194193415e-001, 1.8340598759524110e-001,
          -1.0299829476484054e-001, 8.4029346352165371e-002,
          2.4221222202710968e-001, 9.9332293828729139e-003,
          -1.4813410962298773e-001, -3.1105447046616660e-002,
          -3.3519944514840139e-002, 1.1946360819032097e-001,
          -2.8238414640820581e-002, 2.8777169016828821e-002,
          1.2009623513762036e-001, 2.5997342570778509e-001,
          4.5869541823818756e-002, 2.2295285578342994e-001,
          9.9461459551888495e-002, 7.9699509394979051e-002,
          -6.4333226474823660e-002, -2.4040134736720159e-001,
          6.5308893544678059e-002, -1.9543614042167562e-001,
          1.4589504353265695e-001, -1.1397601773338646e-001,
          1.1427923871388827e-001, 2.3817356147430021e-002,
          5.3435862760481873e-002, 2.7539898740056586e-002,
          -3.0934331323050072e-002, 1.0004465941827387e-001,
          -4.0080357317662213e-002, 9.8408830076374271e-002,
          2.2063933838791450e-002, 1.0626402611398190e-001,
          -3.0849796211653294e-002, -2.3175258372807575e-001,
          -1.1094605054733535e-004, 3.8435449091090902e-002,
          -8.1959354580580901e-002, 6.1863345102353778e-002,
          -8.0729876454521690e-002, -4.1624894578603230e-002,
          3.7873705812271209e-002, -2.8890964004160147e-001,
          -1.4855783867067204e-001, 2.6097112001210204e-002,
          7.2344666472046057e-002, -1.5298193924441761e-001,
          1.9609304499997773e-001, 2.3257523567523655e-001,
          6.0605452936312899e-003, -1.4940511193110337e-001,
          -8.0497636733237052e-002, -1.9476965432243973e-001,
          -1.6863744562441739e-002, 2.8505873659162589e-001,
          -1.0583094870287786e-001, -6.7702728589262462e-002,
          -4.9586773077825240e-002, 6.2769158599211464e-002,
          2.6443178153696079e-001, -9.2680614956139246e-002,
          -5.2104681156831853e-002, 7.8199682183738392e-002,
          -3.6817565113078335e-002, -4.2468419971533528e-002,
          -4.0172805372969939e-002, -1.6252643509682177e-001,
          -7.9250916174257030e-003, 8.4430554899118868e-002,
          -1.9354692771948394e-002, 1.7446259747327428e-001,
          1.2583559760679625e-001, 5.0545350373957118e-002,
          -2.2291423334308995e-002, -8.8234940376945459e-002,
          -1.5210285839073148e-001, 7.4742881840968958e-002,
          9.3606774754047967e-002, 1.5896709526632261e-001,
          1.0298620646090984e-002, 3.3320708028765432e-002,
          -3.5151809455973834e-002, -1.5728143034164413e-001,
          3.6309804131347503e-002, 1.0700510563112539e-002,
          -5.5128607669171180e-003, -6.5129683648679174e-002,
          -5.3228751693977387e-002, 2.0819683101730192e-002,
          -8.3687616563745681e-002, 1.5403857377517666e-001,
          7.0323573716718601e-002, -6.4934690922581875e-002,
          -5.5776021174602272e-002, -7.9282365190078100e-002,
          -2.2575931404177751e-001, -2.7681298977696861e-001,
          -4.4336609939262459e-002, -1.4133330350058246e-001,
          -1.2281612099022102e-001, 5.9719296888248723e-002,
          3.1665841208985045e-002, 4.1375843371901068e-002,
          -8.9996699161831423e-002, -5.0981090757150141e-002,
          1.1532153651875310e-001, 2.1378951798695107e-002,
          -1.9109049522540061e-001, -1.6778527298162055e-001,
          2.0014393383101908e-001, -1.0806679549162336e-001,
          -2.7324178718968330e-002, -6.1169646505121696e-002,
          2.1393404449465036e-002, -1.0065527171065379e-001,
          2.2005015969821015e-001, 3.2608033740330550e-001,
          -1.3076097262351227e-001, -5.3752392973641941e-002,
          -1.0559828993305423e-001, 9.4620863795141091e-002,
          -2.3760355099887107e-001, -5.9517498941436320e-002,
          -6.0264356143465585e-002, -2.7642046944952401e-002,
          -8.0796717007972044e-002, 7.8704701761572252e-002,
          -5.7035928898614419e-003, -5.1365502510467786e-002,
          -1.5234265105780517e-001, 7.4268078734407425e-002,
          -1.2408433061046468e-002, 1.0303198491491267e-001,
          1.9429870975805841e-001, -9.0145390052724733e-002,
          -1.6729709710010386e-002, -5.8137420742338936e-002,
          1.5938008774982906e-001, -1.9470162817577708e-001,
          -2.0443045899633345e-003, 7.1217564883364712e-002,
          -5.1696766460384264e-002, 9.3498163887741320e-002,
          -7.1611365222249548e-002, -7.3381718894873230e-002,
          1.4012883555531708e-001, 1.7886163067800750e-001,
          7.6802691491620598e-002, -1.1530061334573427e-002,
          -6.2509754852227956e-002, -4.2630340884146446e-002,
          -3.7470135734681422e-002, 9.8170379424301346e-002,
          -5.9545125572882621e-002, -3.6027552262454174e-002,
          2.3253418294031003e-001, -4.4432151888946614e-002,
          1.3587056571175934e-001, -1.3095583063409841e-001,
          -1.5730541906100690e-001, 1.4153285840138380e-001,
          1.3356578699509919e-001, 2.6462448430682895e-003,
          -6.1391684813039568e-002, 8.0670303695356813e-002,
          -5.1326270832251965e-003, 1.2356263672841575e-001,
          -9.6953394536582593e-003, 6.0913828297609447e-002,
          -5.7524147018248650e-002, -4.9366757881602580e-002,
          -8.1620877692196517e-002, -9.8083582698743996e-002,
          -9.9104709919058703e-002, 8.8684544792436412e-002,
          2.1228837228019987e-001, -1.0683845245194486e-001,
          -1.2276843390452108e-001, 3.1333653681390412e-002,
          4.6012750223307863e-002, 1.5677754493855345e-001,
          -2.3290544552963524e-003, -2.7259505271507972e-001,
          5.5422043751512690e-002, -9.9392947315458686e-003,
          1.7195881735526267e-001, -1.4706610936636441e-001,
          -8.2092685398687040e-002, -6.0285986962942448e-002,
          -1.0607959993972570e-001, 1.2859309830507537e-001,
          2.0315575921260909e-001, 4.0596698692551454e-002,
          1.1585625398469673e-001, 7.6919682534350525e-002,
          8.0882608431893571e-002, 1.0101837702802977e-001,
          3.4809760388912148e-002, -1.1219718601975756e-001,
          -8.8020555944218579e-002, 6.1706711756507188e-002,
          -5.4735692203781862e-002, 5.4060930085084802e-003,
          1.1791836022369230e-002, 1.0747274586960837e-001,
          -1.8037268470601824e-002, -7.6585727304155207e-002,
          -9.8702396451795585e-002, 4.8000893913868511e-002,
          -1.0227385971194977e-001, -5.4041438275632250e-002,
          -1.0843967489417369e-001, 1.1820162802133308e-001,
          2.2761345364683441e-001, -7.1105240170781084e-002,
          5.3357734974577499e-002, 1.2394903904071276e-001,
          1.0728064649081760e-001, -1.4066315745694910e-001,
          -3.7709781393919332e-002, -2.2853773613979875e-002,
          -6.4524361527382487e-002, -1.0015390498622466e-001,
          9.9024929674650403e-002, -1.6816346133666175e-002,
          1.9906953227428698e-001, 6.9038717553937298e-002,
          1.1997146406793892e-001, -3.2415863660278776e-001,
          -2.1404825542964140e-001, 5.4184024290673503e-002,
          -1.5882199317428708e-001, -1.6408837619721294e-002,
          -3.3742810713562256e-002, -5.1536227302188618e-002,
          -2.0719209255517418e-001, -1.0239187367318689e-001,
          -5.5773678216603263e-002, -2.5730360610566300e-001,
          -8.5090001537039661e-002, -4.3479798136195395e-002,
          -8.9069293262127175e-002, 1.5659916658890497e-002,
          -1.2948353572402466e-001, -1.2067384875924926e-001,
          -4.5525354728103311e-002, 1.1251901927810601e-001,
          8.6192541504824874e-002, 1.8615465150931290e-001,
          -9.3164982036824856e-002, 1.3742096141086821e-001,
          7.8313010271706340e-002, 1.5590837516421432e-001,
          -6.4735739627667196e-002, -1.0521197655373617e-001,
          9.7645241566449770e-002, -1.0145102822865869e-001,
          -2.5882058138907049e-002, 6.8062823191986879e-002,
          3.3496504129955459e-002, -3.0147266018356665e-003,
          9.6317154009589040e-002, 9.4851117312610686e-002,
          1.6760667269413554e-002, -1.8842015333728290e-001,
          -7.8090684179634218e-002, 1.5150794893755332e-001,
          -2.5691616460605866e-002, 1.1713647528181796e-001,
          -6.9834078992513565e-002, 1.3467937833300084e-001,
          -2.6654157679379401e-002, -5.6406223201075516e-002,
          -9.6778359476959314e-002, 6.7301321657358623e-002,
          4.5913974047050353e-002, -1.3162908477375870e-001,
          2.0547213965680683e-001, -1.3819986983686416e-001,
          -8.0875010836164912e-002, -1.2082637437623024e-003,
          -8.9531921794353667e-002, -1.0262284872033287e-001,
          -1.1009757969988069e-002, 9.1473006223332792e-002,
          6.3920397342628082e-002, -1.4443845866311719e-001,
          -7.8015360011756286e-003, 3.4121397779624307e-002,
          -7.7171870411563689e-002, 1.8837763827534614e-002,
          1.2290569788187963e-001, -1.6462319480541113e-002,
          8.8052682279276359e-002, -1.7518301051079546e-001,
          -1.3835656061068741e-001, -3.2368688662953359e-002,
          4.4894535065278263e-001, 4.8640698157155222e-002,
          4.3174255831223821e-002, -2.3439556870748923e-001,
          1.4529087632495026e-002, -6.0148119343982037e-002,
          -3.0746853900187832e-001, -1.8524495500827223e-001,
          4.4075476400795538e-002, 1.8075392459439277e-001,
          1.0466714896030463e-001, 1.0438186922191886e-001,
          -3.8308149066961825e-002, 2.3046848150614010e-001,
          1.1174110653744175e-001, -1.7613760622531149e-001,
          -1.6881127772497864e-001, 5.0994795747662934e-002,
          1.7468764064696250e-002, -1.0400629312993806e-002,
          5.7734702353687628e-003, 3.8078404085359735e-001,
          3.0488663318176547e-002, 4.8655325665787612e-002,
          -1.1161387805247336e-001, 2.2913961660604723e-001,
          -3.7599173447207264e-002, 2.4102586310767782e-001,
          1.8482124495281711e-002, 3.7051047886267154e-003,
          1.1043216296965173e-001, 2.3586735281085217e-001,
          5.0747730133398637e-002, 3.0688350403023745e-001,
          -4.6626854385225939e-003, -2.9690522459134278e-001,
          -1.1716053484905667e-001, 2.0581133989497735e-002,
          -6.4300274824844364e-002, 9.4033717190992488e-002,
          -6.2829403080934529e-002, 5.3590544511968159e-002,
          -3.7084036668238131e-003, 9.3906732589338793e-002,
          -7.3099740494879856e-002, 2.1111570979173941e-001,
          1.2611376907462435e-001, -1.8348455247592457e-001,
          2.4748005953813310e-001, 3.8080952279627441e-002,
          -2.4853865800533961e-001, -5.2429064110929312e-002,
          -2.1037799752326208e-001, 4.8062533865673930e-004,
          -2.7451702545254020e-002, 9.6320245965822407e-002,
          -3.8022429180112075e-002, -1.3439205131974274e-001,
          -2.3972798868221906e-001, 7.5595726089746546e-002,
          3.6469374165345250e-002, 4.0612697600377994e-002,
          -2.0872165213669910e-001, 1.1150704540294107e-001,
          -4.6903947865572691e-002, -1.4060163962265418e-001,
          6.0421707101284632e-002, -1.7270544429310389e-001,
          -1.3309833256954903e-001, 1.8515418194390343e-001,
          -1.0356637667150251e-001, 1.1604623728891993e-001,
          4.5835650761402759e-002, -6.0881166458569926e-002,
          -9.4560016443548472e-002, -4.0891201342258182e-002,
          2.4122643092470006e-001, -8.6870738371153972e-002,
