%YAML:1.0
my_nb: !!opencv-ml-bayesian
             -9.5130686755965671e-002, -8.1705070667927003e-003,
             1.8512049111267304e-002, -6.2244672200846368e-002,
             -5.1061010136171977e-003, 9.1602326278207413e-001,
             3.8232594454813523e-001, 5.1412015396438103e-003,
             1.2762050619021313e-003, 2.4194082558494172e-007,
             2.8782801809845287e-004, -1.6267543195616438e-007,
             -7.1435268997713464e-005, -9.8578852125666729e-003,
             -3.7559519962945469e-003, 4.0796587994251458e-003,
             -1.1768736308820685e-003, 1.1660460887275260e-003,
             8.1392574585412280e-003, -3.6078929383698155e-001,
             8.6772345803219109e-001, -3.3331328769512009e-001,
             -7.4429469190787592e-002, -3.9705887317494816e-005,
             -7.2570386329743634e-003, -2.5802725219961034e-006,
             2.9297073269336202e-004, -4.6337829955136727e-003,
             5.4372729630317827e-003, 9.8118861139839827e-005,
             -1.2219659598573208e-003, -4.0319107040524501e-004,
             6.9942147459523441e-004, -1.3556373735536845e-001,
             3.1268552291175300e-001, 8.9985688505062300e-001,
             2.6949661341395453e-001, 1.4802548769992456e-004,
             3.7763744221815637e-002, 8.7362054259733349e-006,
             4.7412280040175496e-005, -2.3177203982175710e-004,
             4.0098956600081727e-004, -8.4273527440519494e-005,
             1.4141000417966653e-005, -2.1654450213702615e-004,
             -1.2209855799570602e-004, 9.2721174157515424e-003,
             -2.1680022920034320e-002, -2.8093318822508906e-001,
             9.4328338401462308e-001, 3.1657052416649803e-004,
             1.7531861674644067e-001, -4.6746459691281666e-005,
             -5.4267501416800414e-009, 2.4103216636475241e-005,
             -1.8774275808623919e-005, 2.4723040273191420e-006,
             -5.9574046770058156e-006, 5.4133582900145823e-006,
             2.5173721863135762e-006, 6.3639543249322471e-004,
             -1.8445423411990872e-003, 1.3058535217319226e-002,
             -1.7898649203967887e-001, 1.4362613137558204e-002,
             9.8365611476220594e-001, 1.9660147030860923e-003,
             1.2238215787647083e-008, 2.0629382809916968e-007,
             -2.5951078980346012e-007, -1.1858630202568265e-008,
             1.6817342371866619e-007, 1.3017132819015213e-007,
             1.2020470585396534e-008, 6.4410404014017953e-006,
             -2.1489125400260041e-005, 2.4965642200699403e-004,
             -2.2636044210074028e-003, -9.8154966559659129e-001,
             1.4297676509679343e-002, -1.9065844769355245e-001,
             5.1962780660370915e-009, 2.8081624508697340e-009,
             5.2546950616929285e-009, -7.9443792395660091e-009,
             2.5323241637675899e-009, -1.6557811624868138e-008,
             -7.3867122276451002e-009, 8.3449783851707011e-007,
             -1.9473531341560699e-006, 7.3542343205721246e-008,
             -3.8849161297869843e-005, -1.9066684453413704e-001,
             8.1488687369461125e-004, 9.8165446509503862e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.3889593102204099e-001, -2.9622853437316961e-002,
             -8.7730858222190133e-003, 1.0927469635081025e-001,
             -1.5011177679735133e-001, 6.1725343315821946e-001,
             -1.8872167908723875e-001, 4.0773440557034392e-002,
             1.7990869182931322e-002, -9.3490153944211722e-006,
             4.6291186385909591e-006, 5.6574263437392054e-010,
             1.3695249430255174e-006, -6.1870458046487158e-011,
             -1.4465864489078223e-001, 1.8111274535887352e-002,
             -8.3015643230643470e-003, 8.6161939638206042e-001,
             3.7793702029208065e-002, -1.1297585538025032e-001,
             -4.7121612082146985e-001, -6.7010128653462678e-003,
             -2.7401052770699040e-003, -7.1564568307187315e-005,
             -2.7813670147555520e-005, -2.2662477835414172e-009,
             -4.6483842618920653e-006, 1.7490173123906177e-010,
             -5.9597615987899344e-001, -3.6634571576148695e-001,
             -1.6579640689816544e-002, -1.7094216477488772e-001,
             -2.5452652993790387e-001, 5.6771728768160767e-001,
             -3.0083536895117047e-001, 5.5407407517063446e-002,
             2.1131964750483498e-002, 1.3605998904758279e-003,
             3.7184569218530646e-004, 4.7184190950609084e-008,
             5.0850019535098537e-005, -1.8238095365519063e-010,
             -2.6418339581004552e-001, 5.8302499717264811e-001,
             7.9012297172623244e-002, 1.7725676356829689e-001,
             4.1627627520937582e-001, 5.1501607592035281e-001,
             3.3555295799634166e-001, 3.3521480444811354e-002,
             1.9468914538820718e-002, -2.5772297771365217e-004,
             -6.7596783867721690e-005, -8.9562285642456517e-009,
             -7.8249015394939828e-006, 2.3605327213991486e-010,
             -2.5557055666126292e-002, -4.1756967248286997e-001,
             -4.1497639541871224e-002, 4.3003220565393291e-001,
             -3.0321197647563580e-001, 8.3375737617361487e-002,
             7.3427371598961311e-001, 1.5780630432797555e-002,
             6.0579332026939776e-003, 7.5744785143800180e-005,
             1.1822876931368148e-004, 1.3024690099338215e-008,
             2.6067964155796190e-005, -3.2103820825194710e-009,
             -5.8691884241075479e-002, 3.6822490241160927e-001,
             -8.3805525152284888e-001, -5.7108707234141479e-003,
             -3.8189549861181921e-001, -5.0377844233277513e-003,
             8.7959839670382917e-003, -1.0176312587101395e-001,
             -4.7879719506050640e-002, 1.1158348646366281e-003,
             3.1086561526181579e-004, 1.2340030715548433e-008,
             4.2438640937186093e-005, 3.2615876611554353e-008,
             6.3154602588512215e-002, -4.5932530393504034e-001,
             -5.2989197055315163e-001, -7.6835542859214493e-003,
             7.0459146764821268e-001, 6.6051332991640954e-002,
             -1.2886044130511641e-003, -8.7398104787591805e-003,
             5.7241461649867834e-002, -4.2166597526166168e-003,
             -1.6807024563037702e-003, -2.1528009674023621e-007,
             -2.7258109576720307e-004, 2.6181039068855193e-008,
             4.0112521913074984e-003, 5.8494093343763008e-002,
             -8.5278624566603040e-002, -3.2041163030368859e-003,
             -4.6679828515113632e-002, -8.5648676271005447e-002,
             -1.6477035812678383e-003, 8.6467987567037330e-001,
             4.8156429758845554e-001, 1.3236599519018970e-002,
             3.3683530929612421e-003, 1.3675189660073398e-007,
             4.5847093060922964e-004, -1.8099571480219455e-007,
             -4.8671014219698258e-003, 1.7535128352912606e-002,
             3.3758382944900835e-002, -4.5835780504865204e-004,
             -3.9069585055325796e-002, 3.4243935831013532e-003,
             -1.4652107193515610e-003, -4.6535266582207652e-001,
             8.4370325373571520e-001, -2.5172696192788840e-001,
             -7.1630062901642436e-002, -8.9339304863137122e-006,
             -1.0152486970503508e-002, 1.3672537005157514e-007,
             -2.1426621231990220e-004, 2.0702510600410381e-003,
             8.9194457832037933e-003, 2.1037132958770979e-004,
             -5.6378440422585061e-003, 1.7538120089935945e-003,
             1.8223205662343717e-005, -1.3836962828769528e-001,
             2.2224333102928887e-001, 9.1341064579583919e-001,
             3.0776458070667934e-001, 4.1289735915101411e-005,
             4.8009446899125792e-002, 8.1758882481715315e-007,
             2.9706390040295861e-005, -2.5865574663420417e-004,
             -7.0815036327383717e-004, -5.4103696216991800e-005,
             6.0314452071922339e-004, -9.2769807760889269e-005,
             -8.0979876741752059e-005, 6.8746406118023089e-003,
             -1.0296581547850339e-002, -3.1852457048885918e-001,
             9.2092376675712917e-001, 1.7101148077858157e-004,
             2.2424819522578765e-001, 9.8986579505190312e-006,
             -7.2067488879616322e-007, 3.2767044828731523e-006,
             6.2231408297855108e-006, -2.8646376328194146e-007,
             -7.2800044122080288e-006, 4.8615879945336681e-007,
             -7.2921434132663578e-007, -2.1176579084839564e-005,
             6.4834291365215134e-007, 2.5699502665536070e-002,
             -2.2811187680613570e-001, 7.9991905004270485e-004,
             9.7329482155033009e-001, -1.0281745235426925e-003,
             -7.6877830712693705e-012, -2.9831867071598741e-008,
             3.9341983004851382e-008, -1.5466346703588651e-009,
             3.1778555228862846e-008, 2.4976213766282586e-008,
             -7.1865150403059654e-009, -2.8663653736718245e-007,
             -6.2725923463548456e-008, 4.7329314962753068e-006,
             -5.2716423938683009e-007, -9.9896442906994809e-001,
             7.7271101674876008e-004, -4.5491453569528065e-002,
             7.3550592621389098e-010, 9.5448672909699136e-009,
             2.8937818789042407e-008, 1.0335113187730312e-009,
             -1.7650761874229495e-008, -1.6123880229567420e-008,
             1.6546392194731484e-009, 2.3424297074159546e-007,
             -1.1019361606174813e-007, 2.9112095418509592e-005,
             -2.4417281282988865e-004, -4.5490642475287384e-002,
             1.0346828813273322e-003, 9.9896419876318676e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 6.8868907286983402e-002, -1.6787213886444392e-002,
             -1.0704803970091688e-002, 8.7242279613004248e-001,
             -9.2985682591789093e-003, 2.7159219892600055e-002,
             -4.8261020180410963e-001, 1.3712746080265356e-003,
             7.4493159488999187e-004, -7.7829179106509981e-005,
             -1.2890542290741087e-005, -7.3795602473493191e-010,
             -8.3700535441406087e-007, 1.5944167880345570e-010,
             -7.3552250442975220e-001, 4.6583927812636214e-003,
             1.7511643550538556e-002, 1.0162746412786502e-001,
             1.2758019412436766e-001, -6.5470359861672633e-001,
             3.8759975083154492e-002, -4.0492081477222809e-002,
             -1.7166636774501445e-002, -1.9231886642259469e-006,
             -1.3920453962351227e-006, 5.0080280815353581e-011,
             2.9528430926449831e-007, -2.9376841828304768e-010,
             1.1272736328077583e-001, -6.3508579209114768e-001,
             -2.1458761935220114e-001, -2.1391533777869720e-001,
             -5.3195717434521628e-001, -2.9204452748946524e-001,
             -3.5006532045300287e-001, -3.2375095844218278e-002,
             -1.6988292276812995e-002, 1.9410157820880374e-004,
             5.9516722567077302e-005, 6.1544572695545077e-009,
             7.3946801529696796e-006, -2.4720306370594227e-009,
             -6.6208120417133565e-001, -9.9381294970122575e-002,
             -7.6709827328913543e-002, -9.0981457781931993e-002,
             -1.8815538170216431e-001, 6.7446539315938192e-001,
             -2.1205397399507936e-001, 4.5243403369512519e-002,
             1.7016176320349248e-002, 6.2288546795556167e-004,
             8.9952123741550733e-005, 7.4200598370440219e-009,
             4.6036541442457439e-006, -4.2949691535437549e-009,
             -5.1582155146297728e-002, -3.0460260241593851e-001,
             -1.0725815242142298e-001, 4.1769600373702986e-001,
             -3.3412304904419610e-001, 9.9072894460646654e-002,
             7.7266916380962702e-001, -8.4674342707875602e-003,
             -6.2543864183426390e-003, 4.1225542735032639e-004,
             3.6038450255112324e-005, 1.3956833918147796e-009,
             -2.3627476119794575e-006, 3.7181241509744321e-010,
             -7.2437070961686098e-003, -5.5493459279989699e-001,
             7.6980233823892508e-001, 2.9604823648074949e-003,
             2.9762211642903597e-001, 7.9093844483086179e-002,
             5.4802667740353498e-003, 5.7583329203590480e-002,
             3.4520151639948857e-002, -4.2149430677230213e-003,
             -8.2262811752603930e-004, -6.8851050566525964e-008,
             -7.1605434297950429e-005, 6.9896272023482685e-009,
             -2.1891982332406190e-002, 4.3046272072744429e-001,
             5.8403140720878877e-001, -4.4825515205461006e-003,
             -6.8093616020759018e-001, -9.1124201079354025e-002,
             -3.1202794130106317e-002, -1.1360208233702814e-002,
             -4.9474999714810772e-003, -2.2141375905348230e-003,
             -2.9338221661218920e-004, -2.7427906792136771e-008,
             -8.4534745861305028e-006, -2.5340560665214192e-008,
