%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          -1.3172770244162904e-001, 3.1873696613849478e-002,
          -1.2991230765470643e-001, -7.2585676458925830e-002,
          5.2808134639244227e-002, 4.7051499703313064e-002,
          5.7829945328766993e-002, 2.2509310026725263e-001,
          1.5026549052158722e-001, -3.0539037355316604e-002,
          1.2513078977272310e-001, 8.9587450544180644e-002,
          -5.2263571198070617e-002, -4.7548076342842305e-002,
          -6.1235211039228250e-002, 1.3950941688241067e-001,
          -1.1440277845866817e-001, -8.8574335546852914e-002,
          -1.1152427163312260e-001, 5.0726720335505203e-002,
          3.4275259719415541e-001, 9.3346283138422706e-002,
          1.2449338567465007e-003, 4.7272650554426622e-002,
          9.2365893702777452e-002, -3.7088401895560724e-003,
          1.5922388113496780e-001, 2.7142719694649601e-002,
          -2.6426383245624675e-002, 1.6854003486793959e-002,
          -7.8566657864978601e-002, 1.3678756837012393e-001,
          -4.6320837177415940e-002, 8.1411953978347135e-002,
          -9.1970241818219667e-002, -3.3032845180700640e-002,
          1.0498082680560725e-001, 1.0296625348455169e-002,
          7.8651216344054628e-002, 2.4282676558778429e-002,
          1.4623102435326171e-001, 1.9094061767628064e-002,
          -1.1489664720135156e-002, -1.7522617896884768e-001,
          5.5388727204003688e-002, -1.4671672198516689e-001,
          7.3787833811089096e-002, 7.6784238517517658e-002,
          2.9196792477867921e-003, 7.1850183995679828e-002,
          8.5953240223131541e-002, -1.1746689636313423e-001,
          2.0363142275210033e-002, 1.4765547662850673e-001,
          -1.5561522597229227e-001, 1.6732258653851065e-001,
          7.0406746549560972e-002, 6.0884090483886343e-002,
          7.1010384501549326e-002, -9.7333317891040591e-002,
          -6.6200535637582700e-002, -9.8460013598396998e-002,
          4.2660486695014814e-002, -2.5140884345025215e-003,
          1.2803216440779730e-001, -5.2754533013925846e-002,
          -2.3367902022056469e-001, -1.2680749685358125e-001,
          7.3995202179261269e-002, -1.9380974118265623e-001,
          -5.7046358092650773e-003, 2.8106028454851613e-002,
          2.4764490388379742e-001, 1.7175674680311476e-001,
          3.5625203556316203e-002, 1.7248994620665568e-002,
          -1.0798688370308739e-001, -7.6738714412638940e-003,
          1.0003945348030011e-001, -1.0779426239686565e-001,
          -8.6200010868924024e-002, -1.0325827814601496e-001,
          -1.3675795658776446e-001, 3.8552610775703954e-002,
          -6.0249646527706514e-002, 4.4916807825358757e-002,
          -2.0008774369497206e-001, -4.2570298172236801e-002,
          1.2194234662320835e-001, 4.6152010935530660e-002,
          -3.3152870433344826e-002, 6.2658243590406712e-002,
          1.7145847081715390e-001, 1.4131233807312188e-001,
          8.0602350639274900e-002, 5.1986949704579885e-002,
          1.9506478790303908e-001, -6.3982788007504496e-002,
          1.1530682648203502e-001, -6.5879715507767738e-003,
          -7.2773672139807802e-002, 6.6297566419996803e-002,
          -7.3100302572344525e-002, 1.6054916850497203e-001,
          5.8896560741049965e-002, -2.0510527724234520e-002,
          -1.2247973078340975e-001, 9.0562650810931816e-002,
          -1.4832469574713658e-001, 2.5850032925900782e-002,
          3.7832349506520778e-002, -5.7226377837682363e-002,
          -5.1562441073526685e-002, 5.2557678910596754e-002,
          1.2230287914766566e-001, 5.6424116042132426e-002,
          5.5308169807032057e-002, -9.8081940520256330e-003,
          7.7292588587554847e-002, 1.1411205422182668e-002,
          9.3765907788011679e-002, -2.7349007632459479e-002,
          2.6550466149322695e-002, 4.4554999857399663e-002,
          1.3727732963806599e-001, -1.3888032843898118e-001,
          1.0325826218536704e-002, 1.3238093723879911e-003,
          -2.3317669045218353e-001, 3.8220404092844367e-003,
          -2.2762975065410005e-002, -1.6856562115577539e-001,
          1.7013021368099512e-001, -5.8231058944235595e-002,
          9.1364394456814893e-002, -1.5143653360882500e-001,
          9.8234107846535246e-002, -1.3167097020316737e-001,
          -4.9852616841374320e-002, -1.2730936531798898e-001,
          8.3184962173909624e-002, -1.7462482377804348e-002,
          -1.2173469442400336e-001, -3.3985187186211081e-002,
          1.7059501209961031e-001, -2.8089578996658014e-002,
          1.1887454646629275e-002, -2.3031618515626726e-002,
          -3.6624847210938088e-002, -1.3527059093178909e-001,
          -8.4611827406453760e-002, -6.9782503364236980e-003,
          6.8646224901670216e-002, -8.6807686534478248e-002,
          -2.7416232039148558e-001, 9.0545656683761522e-002,
          -4.3791463016008704e-002, -1.0618800215041295e-001,
          -5.5823312035925918e-003, -1.3576823972541222e-001,
          1.6211929146287316e-001, 1.0217752435087525e-001,
          5.2072177595774378e-002, -2.8410532451057683e-002,
          4.3816397944962955e-002, -8.0549100969954691e-004,
          -1.0066237970210964e-001, 1.7352940540496666e-002,
          1.3814043848523984e-002, -9.6845190142913498e-002,
          1.3642094350918818e-001, -8.4651484912133840e-002,
          1.3744608694894231e-001, 1.0145894147920975e-002,
          -6.5513829423646947e-002, 7.0687040460314640e-002,
          6.0174325959234165e-002, 1.0410966057870811e-002,
          1.3632548901721558e-001, -5.9264842573379502e-002,
          -2.1143220236134155e-001, 3.4891401148116209e-002,
          -1.2082475397789179e-001, 4.6936035878504555e-002,
          -5.7641278550747549e-003, 7.2996687730176923e-002,
          1.3449529889613721e-001, -9.0470030931372139e-002,
          -1.3049197297945729e-002, 4.2029753934089649e-002,
          -5.4579170533975395e-002, 7.5424383301401166e-002,
          4.9360760163893458e-002, -3.0505909074927132e-002,
          -6.8986853871175868e-002, -2.2242868337005187e-002,
          3.1715168484421463e-001, 1.8982577460295069e-001,
          -2.0175838293184081e-001, 2.4245818917166768e-002,
          -2.2139753092739890e-002, 6.2476784431649030e-002,
          -7.3530446571369659e-002, -6.5027457086864068e-002,
          -1.3170846141645143e-001, 1.9840478933505993e-002,
          1.3789996751710046e-001, 8.0612697174034187e-002,
          1.1865372668062943e-001, -1.4446294321993616e-001,
          -4.3168904620346650e-002, -1.3872758777918889e-001,
          -1.2326049958501603e-001, -9.5027801088546915e-002,
          -2.6234408111327451e-001, 1.3464878239300843e-001,
          9.5924460523844832e-002, -1.4082339491193363e-001,
          -1.0810629466851997e-001, -1.3379495877547068e-001,
          -7.7702550904848737e-004, 1.5511038456956749e-001,
          -3.9169266290991878e-002, 1.5101597179496551e-001,
          1.1023284760179533e-001, 5.9400988112107055e-002,
          7.9152886084478583e-002, -1.8828370032783273e-001,
          7.9444008152171161e-002, -1.6188909102403456e-001,
          -9.2522879106889944e-002, 1.1908021120846898e-001,
          1.7298660716900737e-002, 1.9210651662795858e-001,
          1.0463721799842018e-001, 3.5836432153205165e-002,
          -5.8492662214736230e-002, 1.3693328360005200e-001,
          1.5370767097727059e-001, 1.2615708603843537e-001,
          2.0753365460893231e-001, -2.7064869054440305e-002,
          1.2769285803737632e-001, 2.6862525385417929e-001,
          -2.3506262107682668e-001, 4.5707803429529584e-002,
          1.2815607700873041e-001, 8.9437074422519282e-003,
          8.2462832543425887e-002, -7.0926064710878173e-002,
          -1.7832826919466319e-001, -1.3329517481257791e-001,
          -4.0701169497369257e-003, -3.0374714786198112e-003,
          1.8233131010394718e-001, -9.7190366937359607e-002,
          7.1668226203801505e-002, -6.1929891440805594e-002,
          -3.4265219962414876e-002, 4.3651670621379715e-002,
          -7.5841349587261006e-002, 2.0944692809045415e-001,
          7.1192271627904744e-002, -2.2192238195204309e-001,
          2.5021006144801218e-002, 1.4836003988545343e-001,
          -2.0809092866004070e-001, -8.7833196783884362e-002,
          -1.4070657196404138e-001, 1.7304901102753326e-001,
          -1.4640615946412585e-002, 1.1303698484696863e-001,
          7.9862761948624236e-003, 1.3106145124568311e-001,
          4.4629571269479723e-002, -1.1684901878162611e-001,
          -2.0871186749882001e-001, 1.0457268522148425e-001,
          -4.7258995817773604e-002, 4.0895521549037590e-002,
          -3.4418107230202909e-002, -5.1653157952663592e-002,
          -1.9771970881859838e-001, 1.1651950707625994e-002,
          4.4449413331098170e-002, -2.0615738141795837e-002,
          -1.8744091112370900e-001, -1.1164730716501273e-001,
          -6.0864794473877076e-002, -6.0748739054956424e-002,
          -1.5157209745526701e-001, -4.9347403934802365e-002,
          3.8564688302596524e-002, 2.6091803401708219e-001,
          -6.1444976795224657e-003, -5.3148303173796138e-002,
          1.1078421433811346e-001, 1.9157804875686555e-002,
          -1.1949245367362218e-001, 2.1311462884047039e-001,
          7.0606516253707272e-002, 3.2282865289584739e-002,
          -7.9903198299733441e-002, 2.0424985070199011e-003,
          -1.3274151509290841e-001, -3.9396051248937518e-002,
          4.8390328492862289e-002, -2.4071821399248919e-003,
          7.2167616080691957e-002, -1.0778835237541541e-001,
          -3.2232212650249357e-002, 8.9308021084384931e-002,
          -1.1928292165960112e-002, 2.5056489679191946e-001,
          2.5349735846572314e-002, 1.2228960986808377e-001,
          -7.7694631785843252e-002, 2.3814611730277277e-001,
          -1.4829370846832376e-002, -2.7209143679169566e-002,
          -2.6114934350996960e-002, -1.2242606273545968e-001,
          -5.5176971792301070e-002, -9.3495896173350926e-002,
          1.8972281182671073e-002, 1.4877422299161150e-001,
          5.9393940764304994e-002, 1.2307921631304684e-001,
          -1.9571462792677685e-001, 1.9372518647062295e-001,
          7.7017644145377956e-002, 1.8572062289870162e-001,
          -6.0379443386865135e-002, 2.9451062399298986e-002,
          -1.5504687912674950e-001, -8.8697263307092378e-002,
          -6.0691453906780192e-002, -7.0869188235638120e-002,
          -1.1010969462511370e-001, 8.4149477109790663e-002,
          -1.7414255727005407e-001, -7.8990887549150443e-002,
          -3.5406728740990760e-002, -8.1912983021362268e-002,
          7.6753123260769246e-002, 1.3923151283457214e-001,
          1.9197265293441018e-001, 2.5570491702282213e-003,
          -3.7472683164562197e-002, -7.0275919201648676e-002,
          -5.2086064770769928e-002, 5.8836147228168809e-002,
          -1.6657366582035424e-001, 3.7597563792784233e-001,
          4.1532591516426583e-002, 8.8846402433107277e-002,
          2.7469630815180886e-002, 2.5975948460294224e-001,
          8.6901919437427033e-002, 6.3491440210954098e-002,
          -8.1199320248441106e-002, 2.6452702570001058e-002,
          9.3795363689332147e-003, -1.2698666860988056e-001,
          -8.9193211792105140e-002, -5.7572625751278292e-002,
          1.3819822382698398e-002, -8.9683560324348127e-002,
          -1.5081789199850609e-001, 4.9735662649914435e-002,
          9.2687870789504259e-002, 2.4023503630279722e-001,
          -8.4216912793161430e-002, -1.1948113108201490e-001,
          1.0444025456782177e-001, -2.6787598893066772e-001,
          -6.6357661667406947e-002, 3.0963975904393731e-001,
          -1.1066651387649640e-001, -4.9211305306735662e-002,
          5.3666083596721585e-002, 1.5094075740720496e-002,
          -9.9699493135505163e-002, -1.3022289146873334e-001,
          -1.1461555568213483e-001, 1.4203718691345396e-002,
          3.4924167156187812e-003, 5.3711517919761961e-002,
          1.9896060263238269e-001, -3.4642547472499223e-002,
          1.1262139973499262e-001, -9.2863439217373417e-002,
          4.9107105452922059e-002, -4.0092966579463256e-002,
          1.1248684634708753e-001, 2.1609933126499506e-001,
          2.4612302944165495e-002, -1.0182590528439422e-001,
          1.6575889075472020e-001, -6.6573430132451553e-002,
          -1.1778186700729831e-001, 1.3718875949455187e-001,
          -8.4205404366179529e-002, 1.6201487677340584e-001,
          -1.9029677145806799e-002, -2.1717109383971374e-002,
          -2.1711250333486903e-001, -1.6721736614728752e-001,
          -7.5179404447802009e-002, 3.6482181835877363e-002,
          8.6475477085612845e-002, -8.0189704917518270e-003,
          -9.2317500853150450e-002, 9.9318869668463608e-002,
          1.3551086179178190e-001, 9.2905572455903140e-002,
          1.6653547985377481e-001, 1.3509593795875813e-001,
          1.7262574050645207e-001, -7.8115493299036096e-002,
          2.8307425550306520e-002, -3.6074272472706156e-002,
          -5.0968682372603144e-002, 1.0663910645821639e-001,
          9.0865860451639052e-002, -9.9538164761273779e-002,
          2.6998919130649144e-002, 1.7460704883788211e-001,
          -1.8451102251403206e-001, -3.2492452369723014e-002,
          7.0986310518086473e-002, -2.5919646542072278e-001,
          3.0618592377677484e-001, -1.0569391006731203e-001,
          9.7756803359456843e-002, -7.6858803095087913e-002,
          1.1503135832317857e-001, -2.6660534385665685e-001,
          -2.0693617766249367e-001, -1.0835914469209514e-001,
          5.3740512516082251e-002, -9.5671839250903619e-003,
          -1.7800894019821853e-001, -5.9738399397744869e-002,
          1.3180177049771929e-001, -4.7001139731398738e-002,
          -5.9286089062136728e-003, -4.1683140627714582e-002,
          5.2246439839705568e-002, -3.8164194651606302e-002,
          2.2262403315356415e-002, 9.2138585734893641e-002,
          5.7077560958208984e-002, -2.6539907511512983e-001,
          -2.5378869100317952e-001, 8.5902842644470429e-002,
          -8.7673055157097488e-002, -6.9615779540103617e-002,
          -8.3436431292508120e-002, -4.1221597823576525e-002,
          1.7239213869154466e-001, 5.5492514059755457e-002,
          -6.2062700684024849e-002, -2.3161279791146110e-002,
          4.2132638272896379e-002, 5.2860642215833455e-002,
          -4.8768969975169947e-003, 7.5741668094881559e-002,
          1.0032838958708572e-001, -4.4821525525889555e-002,
          5.6083657826095472e-002, -9.4925532282753522e-002,
          2.0085926871940989e-002, 2.8411445981452843e-002,
          -5.7679300441810022e-002, 1.3502177871204502e-001,
          3.9865218106977345e-002, -7.2974347795542835e-002,
          7.2771111470605540e-002, -4.1078286257063688e-002,
          -5.1457048165998269e-002, 6.0108816081657024e-002,
